         lexeme	    lineNo	 tokenName	valueIfNumber	parentNodeSymbol	isLeafNode	          nodeSymbol
       --------	  --------	  --------	  --------	    <aP00>	             NO	                    <aP0>	
       --------	  --------	  --------	  --------	     <aP0>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<moduleReuseStmt>	             NO	       <actual_para_list>	
              ,	        33	     COMMA	  --------	     <aP1>	            YES	                    COMMA	
       --------	  --------	  --------	  --------	<actual_para_list>	             NO	                    <aP1>	
       --------	  --------	  --------	  --------	    <aP00>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	     <aP1>	             NO	                   <aP00>	
              k	        33	        ID	  --------	     <aP0>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <aP00>	             NO	                    <aP0>	
       --------	  --------	  --------	  --------	     <aP0>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	     <aP1>	             NO	                    <aP1>	
              ;	        33	   SEMICOL	  --------	<moduleReuseStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<statement>	             NO	             <simpleStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
              [	        34	      SQBO	  --------	<moduleReuseStmt>	            YES	                     SQBO	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	        <moduleReuseStmt>	
              s	        34	        ID	  --------	  <idList>	            YES	                       ID	
       --------	  --------	  --------	  --------	<moduleReuseStmt>	             NO	                 <idList>	
       --------	  --------	  --------	  --------	  <idList>	             NO	                    <iL0>	
              ]	        34	      SQBC	  --------	<moduleReuseStmt>	            YES	                     SQBC	
             :=	        34	  ASSIGNOP	  --------	<moduleReuseStmt>	            YES	                 ASSIGNOP	
            use	        34	       USE	  --------	<moduleReuseStmt>	            YES	                      USE	
         module	        34	    MODULE	  --------	<moduleReuseStmt>	            YES	                   MODULE	
       arraySum	        34	        ID	  --------	<moduleReuseStmt>	            YES	                       ID	
           with	        34	      WITH	  --------	<moduleReuseStmt>	            YES	                     WITH	
     parameters	        34	PARAMETERS	  --------	<moduleReuseStmt>	            YES	               PARAMETERS	
       --------	  --------	  --------	  --------	    <aP00>	             NO	                   <sign>	
