         lexeme	    lineNo	 tokenName	valueIfNumber	parentNodeSymbol	isLeafNode	          nodeSymbol
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	<expression>	             NO	            <booleanExpr>	
       --------	  --------	  --------	  --------	     <BE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	<lvalueIDStmt>	             NO	             <expression>	
              ;	        49	   SEMICOL	  --------	<lvalueIDStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<assignmentStmt>	             NO	              <whichStmt>	
       --------	  --------	  --------	  --------	<statement>	             NO	             <simpleStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	     <op2>	             NO	             <statements>	
          while	        50	     WHILE	  --------	<iterativeStmt>	            YES	                    WHILE	
       --------	  --------	  --------	  --------	<statement>	             NO	          <iterativeStmt>	
              (	        50	        BO	  --------	<iterativeStmt>	            YES	                       BO	
              i	        50	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	         <arithmeticExpr>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	<iterativeStmt>	             NO	            <booleanExpr>	
             <=	        50	        LE	  --------	<relationalOp>	            YES	                       LE	
       --------	  --------	  --------	  --------	    <BE00>	             NO	           <relationalOp>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
              k	        50	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	         <arithmeticExpr>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	     <BE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
              )	        50	        BC	  --------	<iterativeStmt>	            YES	                       BC	
          start	        51	     START	  --------	<iterativeStmt>	            YES	                    START	
      get_value	        52	 GET_VALUE	  --------	  <ioStmt>	            YES	                GET_VALUE	
       --------	  --------	  --------	  --------	<statement>	             NO	                 <ioStmt>	
              (	        52	        BO	  --------	  <ioStmt>	            YES	                       BO	
        tempvar	        52	        ID	  --------	  <ioStmt>	            YES	                       ID	
              )	        52	        BC	  --------	  <ioStmt>	            YES	                       BC	
              ;	        52	   SEMICOL	  --------	  <ioStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<iterativeStmt>	             NO	             <statements>	
           arr1	        53	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
              [	        53	      SQBO	  --------	<lvalueARRStmt>	            YES	                     SQBO	
       --------	  --------	  --------	  --------	<whichStmt>	             NO	          <lvalueARRStmt>	
              i	        53	        ID	  --------	  <id_num>	            YES	                       ID	
       --------	  --------	  --------	  --------	<arrFactor>	             NO	                 <id_num>	
       --------	  --------	  --------	  --------	 <arrTerm>	             NO	              <arrFactor>	
       --------	  --------	  --------	  --------	 <arrExpr>	             NO	                <arrTerm>	
       --------	  --------	  --------	  --------	  <arr_N5>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	 <arrTerm>	             NO	                 <arr_N5>	
       --------	  --------	  --------	  --------	<element_index_with_expression>	             NO	                <arrExpr>	
       --------	  --------	  --------	  --------	  <arr_N4>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	 <arrExpr>	             NO	                 <arr_N4>	
       --------	  --------	  --------	  --------	<lvalueARRStmt>	             NO	<element_index_with_expression>	
              ]	        53	      SQBC	  --------	<lvalueARRStmt>	            YES	                     SQBC	
             :=	        53	  ASSIGNOP	  --------	<lvalueARRStmt>	            YES	                 ASSIGNOP	
              ;	        53	   SEMICOL	  --------	<lvalueARRStmt>	            YES	                  SEMICOL	
          print	        54	     PRINT	  --------	  <ioStmt>	            YES	                    PRINT	
       --------	  --------	  --------	  --------	<statement>	             NO	                 <ioStmt>	
              (	        54	        BO	  --------	  <ioStmt>	            YES	                       BO	
           list	        54	        ID	  --------	     <var>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <var3>	             NO	                    <var>	
              [	        54	      SQBO	  --------	 <whichId>	            YES	                     SQBO	
       --------	  --------	  --------	  --------	     <var>	             NO	                <whichId>	
       --------	  --------	  --------	  --------	    <sign>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<index_arr>	             NO	                   <sign>	
       --------	  --------	  --------	  --------	     <wI0>	             NO	              <index_arr>	
              P	        54	        ID	  --------	<new_index>	            YES	                       ID	
       --------	  --------	  --------	  --------	<index_arr>	             NO	              <new_index>	
       --------	  --------	  --------	  --------	 <whichId>	             NO	                    <wI0>	
              )	        54	        BC	  --------	     <wI0>	            YES	                       BC	
       --------	  --------	  --------	  --------	  <ioStmt>	             NO	                   <var3>	
              ;	        54	   SEMICOL	  --------	  <ioStmt>	            YES	                  SEMICOL	
              i	        55	        ID	  --------	<assignmentStmt>	            YES	                       ID	
       --------	  --------	  --------	  --------	<simpleStmt>	             NO	         <assignmentStmt>	
             :=	        55	  ASSIGNOP	  --------	<lvalueIDStmt>	            YES	                 ASSIGNOP	
       --------	  --------	  --------	  --------	<whichStmt>	             NO	           <lvalueIDStmt>	
              i	        55	        ID	  --------	  <factor>	            YES	                       ID	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	    <N_11>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	  <factor>	             NO	                   <N_11>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	         <arithmeticExpr>	
              +	        55	      PLUS	  --------	     <op1>	            YES	                     PLUS	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <op1>	
       --------	  --------	  --------	  --------	<arithmeticExpr>	             NO	                    <AE0>	
              1	        55	       NUM	         1	  <factor>	            YES	                      NUM	
       --------	  --------	  --------	  --------	    <term>	             NO	                 <factor>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                   <term>	
       --------	  --------	  --------	  --------	      <T0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <term>	             NO	                     <T0>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <AE0>	
       --------	  --------	  --------	  --------	<expression>	             NO	            <booleanExpr>	
       --------	  --------	  --------	  --------	     <BE0>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	    <BE00>	             NO	                    <BE0>	
       --------	  --------	  --------	  --------	<booleanExpr>	             NO	                   <BE00>	
       --------	  --------	  --------	  --------	<lvalueIDStmt>	             NO	             <expression>	
              ;	        55	   SEMICOL	  --------	<lvalueIDStmt>	            YES	                  SEMICOL	
       --------	  --------	  --------	  --------	<assignmentStmt>	             NO	              <whichStmt>	
       --------	  --------	  --------	  --------	<statement>	             NO	             <simpleStmt>	
       --------	  --------	  --------	  --------	     <op2>	             NO	              <statement>	
       --------	  --------	  --------	  --------	  <ioStmt>	             NO	                    <op2>	
       --------	  --------	  --------	  --------	<statements>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	     <op2>	             NO	             <statements>	
       --------	  --------	  --------	  --------	     <op2>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<lvalueARRStmt>	             NO	                    <op2>	
            end	        57	       END	  --------	     <op2>	            YES	                      END	
       --------	  --------	  --------	  --------	<assignmentStmt>	             NO	              <whichStmt>	
       --------	  --------	  --------	  --------	<statement>	             NO	             <simpleStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
       --------	  --------	  --------	  --------	<statements>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
            end	        58	       END	  --------	<iterativeStmt>	            YES	                      END	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
       --------	  --------	  --------	  --------	<statements>	             NO	               <caseStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<moduleDef>	             NO	             <statements>	
               	        64	PROGRAMEND	  --------	<statements>	            YES	               PROGRAMEND	
       --------	  --------	  --------	  --------	<moduleDef>	             NO	                    <ret>	
       --------	  --------	  --------	  --------	<whichStmt>	             NO	             <statements>	
       --------	  --------	  --------	  --------	<statements>	             NO	           <otherModules>	
       --------	  --------	  --------	  --------	<statement>	             NO	             <simpleStmt>	
       --------	  --------	  --------	  --------	<statements>	             NO	              <statement>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
       --------	  --------	  --------	  --------	<statements>	             NO	             <statements>	
       --------	  --------	  --------	  --------	     <AE0>	             NO	                    <ret>	
       --------	  --------	  --------	  --------	  <module>	             NO	                    <op2>	
       --------	  --------	  --------	  --------	  <module>	             NO	                    <ret>	
       --------	  --------	  --------	  --------	  <module>	             NO	              <moduleDef>	
       --------	  --------	  --------	  --------	 <program>	             NO	           <otherModules>	
       --------	  --------	  --------	  --------	<otherModules>	             NO	           <otherModules>	
       --------	  --------	  --------	  --------	 <program>	             NO	           <driverModule>	
       --------	  --------	  --------	  --------	 <program>	             NO	           <otherModules>	
       --------	  --------	  --------	  --------	 <program>	             NO	              <caseStmts>	
